Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 86

    (76) case_stmt -> CASE . expression OF case_list END
    (77) case_stmt -> CASE . expression OF case_list ELSE statement END
    (93) expression -> . simple_expression relop simple_expression
    (94) expression -> . simple_expression
    (95) expression -> . simple_expression IN set_constructor
    (102) simple_expression -> . simple_expression addop term
    (103) simple_expression -> . term
    (107) term -> . term mulop factor
    (108) term -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 125
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 87

    (83) goto_stmt -> GOTO . NUMBER

    NUMBER          shift and go to state 126


state 88

    (84) labeled_stmt -> NUMBER . COLON statement

    COLON           shift and go to state 127


state 89

    (85) with_stmt -> WITH . variable_list DO statement
    (86) variable_list -> . variable_list COMMA variable
    (87) variable_list -> . variable
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID

    ID              shift and go to state 130

    variable_list                  shift and go to state 128
    variable                       shift and go to state 129

state 90

    (45) function_declaration -> FUNCTION ID . LPAR params RPAR COLON type_specifier SEMICOLON subblock SEMICOLON

    LPAR            shift and go to state 131


state 91

    (46) procedure_declaration -> PROCEDURE ID . LPAR params RPAR SEMICOLON subblock SEMICOLON

    LPAR            shift and go to state 132


state 92

    (21) var_declaration -> id_list COLON type_specifier . SEMICOLON
    (22) var_declaration -> id_list COLON type_specifier . error

    SEMICOLON       shift and go to state 133
    error           shift and go to state 134


state 93

    (23) id_list -> id_list COMMA ID .

    COLON           reduce using rule 23 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 23 (id_list -> id_list COMMA ID .)


state 94

    (16) type_def -> ID EQ type_specifier SEMICOLON .

    ID              reduce using rule 16 (type_def -> ID EQ type_specifier SEMICOLON .)
    VAR             reduce using rule 16 (type_def -> ID EQ type_specifier SEMICOLON .)
    BEGIN           reduce using rule 16 (type_def -> ID EQ type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 16 (type_def -> ID EQ type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 16 (type_def -> ID EQ type_specifier SEMICOLON .)


state 95

    (30) type_specifier -> ARRAY LBR . NUMBER RANGE NUMBER RBR OF type_specifier

    NUMBER          shift and go to state 135


state 96

    (31) type_specifier -> RECORD field_list . END
    (37) field_list -> field_list . SEMICOLON field_declaration

    END             shift and go to state 136
    SEMICOLON       shift and go to state 137


state 97

    (38) field_list -> field_declaration .

    END             reduce using rule 38 (field_list -> field_declaration .)
    SEMICOLON       reduce using rule 38 (field_list -> field_declaration .)


state 98

    (39) field_list -> empty .

    END             reduce using rule 39 (field_list -> empty .)
    SEMICOLON       reduce using rule 39 (field_list -> empty .)


state 99

    (40) field_declaration -> id_list . COLON type_specifier
    (23) id_list -> id_list . COMMA ID

    COLON           shift and go to state 138
    COMMA           shift and go to state 52


state 100

    (32) type_specifier -> SET OF . type_specifier
    (25) type_specifier -> . INTEGER
    (26) type_specifier -> . REAL
    (27) type_specifier -> . BOOLEAN
    (28) type_specifier -> . CHAR
    (29) type_specifier -> . STRING
    (30) type_specifier -> . ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier
    (31) type_specifier -> . RECORD field_list END
    (32) type_specifier -> . SET OF type_specifier
    (33) type_specifier -> . FILE OF type_specifier
    (34) type_specifier -> . FILE
    (35) type_specifier -> . PACKED type_specifier
    (36) type_specifier -> . ID

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    BOOLEAN         shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 60
    RECORD          shift and go to state 61
    SET             shift and go to state 62
    FILE            shift and go to state 63
    PACKED          shift and go to state 64
    ID              shift and go to state 53

    type_specifier                 shift and go to state 139

state 101

    (33) type_specifier -> FILE OF . type_specifier
    (25) type_specifier -> . INTEGER
    (26) type_specifier -> . REAL
    (27) type_specifier -> . BOOLEAN
    (28) type_specifier -> . CHAR
    (29) type_specifier -> . STRING
    (30) type_specifier -> . ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier
    (31) type_specifier -> . RECORD field_list END
    (32) type_specifier -> . SET OF type_specifier
    (33) type_specifier -> . FILE OF type_specifier
    (34) type_specifier -> . FILE
    (35) type_specifier -> . PACKED type_specifier
    (36) type_specifier -> . ID

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    BOOLEAN         shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 60
    RECORD          shift and go to state 61
    SET             shift and go to state 62
    FILE            shift and go to state 63
    PACKED          shift and go to state 64
    ID              shift and go to state 53

    type_specifier                 shift and go to state 140

state 102

    (35) type_specifier -> PACKED type_specifier .

    SEMICOLON       reduce using rule 35 (type_specifier -> PACKED type_specifier .)
    error           reduce using rule 35 (type_specifier -> PACKED type_specifier .)
    END             reduce using rule 35 (type_specifier -> PACKED type_specifier .)
    RPAR            reduce using rule 35 (type_specifier -> PACKED type_specifier .)


state 103

    (53) compound_stmt -> BEGIN statement_list END .

    DOT             reduce using rule 53 (compound_stmt -> BEGIN statement_list END .)
    END             reduce using rule 53 (compound_stmt -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 53 (compound_stmt -> BEGIN statement_list END .)
    UNTIL           reduce using rule 53 (compound_stmt -> BEGIN statement_list END .)
    ELSE            reduce using rule 53 (compound_stmt -> BEGIN statement_list END .)


state 104

    (54) statement_list -> statement_list SEMICOLON . statement
    (56) statement_list -> statement_list SEMICOLON . error
    (57) statement -> . assignment_stmt
    (58) statement -> . compound_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . for_stmt
    (62) statement -> . repeat_stmt
    (63) statement -> . case_stmt
    (64) statement -> . goto_stmt
    (65) statement -> . with_stmt
    (66) statement -> . labeled_stmt
    (67) statement -> . procedure_call_stmt
    (68) statement -> . empty
    (69) assignment_stmt -> . variable ASSIGN expression
    (53) compound_stmt -> . BEGIN statement_list END
    (70) if_stmt -> . IF expression THEN statement
    (71) if_stmt -> . IF expression THEN statement ELSE statement
    (72) while_stmt -> . WHILE expression DO statement
    (73) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (74) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (75) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (76) case_stmt -> . CASE expression OF case_list END
    (77) case_stmt -> . CASE expression OF case_list ELSE statement END
    (83) goto_stmt -> . GOTO NUMBER
    (85) with_stmt -> . WITH variable_list DO statement
    (84) labeled_stmt -> . NUMBER COLON statement
    (88) procedure_call_stmt -> . ID LPAR args RPAR
    (89) procedure_call_stmt -> . ID
    (134) empty -> .
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID

    error           shift and go to state 142
    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    UNTIL           reduce using rule 134 (empty -> .)

    statement                      shift and go to state 141
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 105

    (69) assignment_stmt -> variable ASSIGN . expression
    (93) expression -> . simple_expression relop simple_expression
    (94) expression -> . simple_expression
    (95) expression -> . simple_expression IN set_constructor
    (102) simple_expression -> . simple_expression addop term
    (103) simple_expression -> . term
    (107) term -> . term mulop factor
    (108) term -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    variable                       shift and go to state 115
    expression                     shift and go to state 143
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111

state 106

    (92) variable -> variable DOT . ID

    ID              shift and go to state 144


state 107

    (70) if_stmt -> IF expression . THEN statement
    (71) if_stmt -> IF expression . THEN statement ELSE statement

    THEN            shift and go to state 145


state 108

    (93) expression -> simple_expression . relop simple_expression
    (94) expression -> simple_expression .
    (95) expression -> simple_expression . IN set_constructor
    (102) simple_expression -> simple_expression . addop term
    (96) relop -> . EQ
    (97) relop -> . NE
    (98) relop -> . LT
    (99) relop -> . GT
    (100) relop -> . LE
    (101) relop -> . GE
    (104) addop -> . PLUS
    (105) addop -> . MINUS
    (106) addop -> . OR

    THEN            reduce using rule 94 (expression -> simple_expression .)
    DO              reduce using rule 94 (expression -> simple_expression .)
    OF              reduce using rule 94 (expression -> simple_expression .)
    END             reduce using rule 94 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 94 (expression -> simple_expression .)
    UNTIL           reduce using rule 94 (expression -> simple_expression .)
    ELSE            reduce using rule 94 (expression -> simple_expression .)
    RPAR            reduce using rule 94 (expression -> simple_expression .)
    RANGE           reduce using rule 94 (expression -> simple_expression .)
    RBR             reduce using rule 94 (expression -> simple_expression .)
    COMMA           reduce using rule 94 (expression -> simple_expression .)
    TO              reduce using rule 94 (expression -> simple_expression .)
    DOWNTO          reduce using rule 94 (expression -> simple_expression .)
    IN              shift and go to state 147
    EQ              shift and go to state 149
    NE              shift and go to state 150
    LT              shift and go to state 151
    GT              shift and go to state 152
    LE              shift and go to state 153
    GE              shift and go to state 154
    PLUS            shift and go to state 155
    MINUS           shift and go to state 156
    OR              shift and go to state 157

    relop                          shift and go to state 146
    addop                          shift and go to state 148

state 109

    (121) factor -> set_constructor .

    TIMES           reduce using rule 121 (factor -> set_constructor .)
    DIVISION        reduce using rule 121 (factor -> set_constructor .)
    DIV             reduce using rule 121 (factor -> set_constructor .)
    MOD             reduce using rule 121 (factor -> set_constructor .)
    AND             reduce using rule 121 (factor -> set_constructor .)
    IN              reduce using rule 121 (factor -> set_constructor .)
    EQ              reduce using rule 121 (factor -> set_constructor .)
    NE              reduce using rule 121 (factor -> set_constructor .)
    LT              reduce using rule 121 (factor -> set_constructor .)
    GT              reduce using rule 121 (factor -> set_constructor .)
    LE              reduce using rule 121 (factor -> set_constructor .)
    GE              reduce using rule 121 (factor -> set_constructor .)
    PLUS            reduce using rule 121 (factor -> set_constructor .)
    MINUS           reduce using rule 121 (factor -> set_constructor .)
    OR              reduce using rule 121 (factor -> set_constructor .)
    THEN            reduce using rule 121 (factor -> set_constructor .)
    DO              reduce using rule 121 (factor -> set_constructor .)
    OF              reduce using rule 121 (factor -> set_constructor .)
    END             reduce using rule 121 (factor -> set_constructor .)
    SEMICOLON       reduce using rule 121 (factor -> set_constructor .)
    UNTIL           reduce using rule 121 (factor -> set_constructor .)
    ELSE            reduce using rule 121 (factor -> set_constructor .)
    RPAR            reduce using rule 121 (factor -> set_constructor .)
    RANGE           reduce using rule 121 (factor -> set_constructor .)
    RBR             reduce using rule 121 (factor -> set_constructor .)
    COMMA           reduce using rule 121 (factor -> set_constructor .)
    TO              reduce using rule 121 (factor -> set_constructor .)
    DOWNTO          reduce using rule 121 (factor -> set_constructor .)


state 110

    (103) simple_expression -> term .
    (107) term -> term . mulop factor
    (109) mulop -> . TIMES
    (110) mulop -> . DIVISION
    (111) mulop -> . DIV
    (112) mulop -> . MOD
    (113) mulop -> . AND

    IN              reduce using rule 103 (simple_expression -> term .)
    EQ              reduce using rule 103 (simple_expression -> term .)
    NE              reduce using rule 103 (simple_expression -> term .)
    LT              reduce using rule 103 (simple_expression -> term .)
    GT              reduce using rule 103 (simple_expression -> term .)
    LE              reduce using rule 103 (simple_expression -> term .)
    GE              reduce using rule 103 (simple_expression -> term .)
    PLUS            reduce using rule 103 (simple_expression -> term .)
    MINUS           reduce using rule 103 (simple_expression -> term .)
    OR              reduce using rule 103 (simple_expression -> term .)
    THEN            reduce using rule 103 (simple_expression -> term .)
    DO              reduce using rule 103 (simple_expression -> term .)
    OF              reduce using rule 103 (simple_expression -> term .)
    END             reduce using rule 103 (simple_expression -> term .)
    SEMICOLON       reduce using rule 103 (simple_expression -> term .)
    UNTIL           reduce using rule 103 (simple_expression -> term .)
    ELSE            reduce using rule 103 (simple_expression -> term .)
    RPAR            reduce using rule 103 (simple_expression -> term .)
    RANGE           reduce using rule 103 (simple_expression -> term .)
    RBR             reduce using rule 103 (simple_expression -> term .)
    COMMA           reduce using rule 103 (simple_expression -> term .)
    TO              reduce using rule 103 (simple_expression -> term .)
    DOWNTO          reduce using rule 103 (simple_expression -> term .)
    TIMES           shift and go to state 159
    DIVISION        shift and go to state 160
    DIV             shift and go to state 161
    MOD             shift and go to state 162
    AND             shift and go to state 163

    mulop                          shift and go to state 158

state 111

    (108) term -> factor .

    TIMES           reduce using rule 108 (term -> factor .)
    DIVISION        reduce using rule 108 (term -> factor .)
    DIV             reduce using rule 108 (term -> factor .)
    MOD             reduce using rule 108 (term -> factor .)
    AND             reduce using rule 108 (term -> factor .)
    IN              reduce using rule 108 (term -> factor .)
    EQ              reduce using rule 108 (term -> factor .)
    NE              reduce using rule 108 (term -> factor .)
    LT              reduce using rule 108 (term -> factor .)
    GT              reduce using rule 108 (term -> factor .)
    LE              reduce using rule 108 (term -> factor .)
    GE              reduce using rule 108 (term -> factor .)
    PLUS            reduce using rule 108 (term -> factor .)
    MINUS           reduce using rule 108 (term -> factor .)
    OR              reduce using rule 108 (term -> factor .)
    THEN            reduce using rule 108 (term -> factor .)
    DO              reduce using rule 108 (term -> factor .)
    OF              reduce using rule 108 (term -> factor .)
    END             reduce using rule 108 (term -> factor .)
    SEMICOLON       reduce using rule 108 (term -> factor .)
    UNTIL           reduce using rule 108 (term -> factor .)
    ELSE            reduce using rule 108 (term -> factor .)
    RPAR            reduce using rule 108 (term -> factor .)
    RANGE           reduce using rule 108 (term -> factor .)
    RBR             reduce using rule 108 (term -> factor .)
    COMMA           reduce using rule 108 (term -> factor .)
    TO              reduce using rule 108 (term -> factor .)
    DOWNTO          reduce using rule 108 (term -> factor .)


state 112

    (114) factor -> NUMBER .

    TIMES           reduce using rule 114 (factor -> NUMBER .)
    DIVISION        reduce using rule 114 (factor -> NUMBER .)
    DIV             reduce using rule 114 (factor -> NUMBER .)
    MOD             reduce using rule 114 (factor -> NUMBER .)
    AND             reduce using rule 114 (factor -> NUMBER .)
    IN              reduce using rule 114 (factor -> NUMBER .)
    EQ              reduce using rule 114 (factor -> NUMBER .)
    NE              reduce using rule 114 (factor -> NUMBER .)
    LT              reduce using rule 114 (factor -> NUMBER .)
    GT              reduce using rule 114 (factor -> NUMBER .)
    LE              reduce using rule 114 (factor -> NUMBER .)
    GE              reduce using rule 114 (factor -> NUMBER .)
    PLUS            reduce using rule 114 (factor -> NUMBER .)
    MINUS           reduce using rule 114 (factor -> NUMBER .)
    OR              reduce using rule 114 (factor -> NUMBER .)
    THEN            reduce using rule 114 (factor -> NUMBER .)
    DO              reduce using rule 114 (factor -> NUMBER .)
    OF              reduce using rule 114 (factor -> NUMBER .)
    END             reduce using rule 114 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 114 (factor -> NUMBER .)
    UNTIL           reduce using rule 114 (factor -> NUMBER .)
    ELSE            reduce using rule 114 (factor -> NUMBER .)
    RPAR            reduce using rule 114 (factor -> NUMBER .)
    RANGE           reduce using rule 114 (factor -> NUMBER .)
    RBR             reduce using rule 114 (factor -> NUMBER .)
    COMMA           reduce using rule 114 (factor -> NUMBER .)
    TO              reduce using rule 114 (factor -> NUMBER .)
    DOWNTO          reduce using rule 114 (factor -> NUMBER .)


state 113

    (115) factor -> CHARCONST .

    TIMES           reduce using rule 115 (factor -> CHARCONST .)
    DIVISION        reduce using rule 115 (factor -> CHARCONST .)
    DIV             reduce using rule 115 (factor -> CHARCONST .)
    MOD             reduce using rule 115 (factor -> CHARCONST .)
    AND             reduce using rule 115 (factor -> CHARCONST .)
    IN              reduce using rule 115 (factor -> CHARCONST .)
    EQ              reduce using rule 115 (factor -> CHARCONST .)
    NE              reduce using rule 115 (factor -> CHARCONST .)
    LT              reduce using rule 115 (factor -> CHARCONST .)
    GT              reduce using rule 115 (factor -> CHARCONST .)
    LE              reduce using rule 115 (factor -> CHARCONST .)
    GE              reduce using rule 115 (factor -> CHARCONST .)
    PLUS            reduce using rule 115 (factor -> CHARCONST .)
    MINUS           reduce using rule 115 (factor -> CHARCONST .)
    OR              reduce using rule 115 (factor -> CHARCONST .)
    THEN            reduce using rule 115 (factor -> CHARCONST .)
    DO              reduce using rule 115 (factor -> CHARCONST .)
    OF              reduce using rule 115 (factor -> CHARCONST .)
    END             reduce using rule 115 (factor -> CHARCONST .)
    SEMICOLON       reduce using rule 115 (factor -> CHARCONST .)
    UNTIL           reduce using rule 115 (factor -> CHARCONST .)
    ELSE            reduce using rule 115 (factor -> CHARCONST .)
    RPAR            reduce using rule 115 (factor -> CHARCONST .)
    RANGE           reduce using rule 115 (factor -> CHARCONST .)
    RBR             reduce using rule 115 (factor -> CHARCONST .)
    COMMA           reduce using rule 115 (factor -> CHARCONST .)
    TO              reduce using rule 115 (factor -> CHARCONST .)
    DOWNTO          reduce using rule 115 (factor -> CHARCONST .)


state 114

    (116) factor -> NIL .

    TIMES           reduce using rule 116 (factor -> NIL .)
    DIVISION        reduce using rule 116 (factor -> NIL .)
    DIV             reduce using rule 116 (factor -> NIL .)
    MOD             reduce using rule 116 (factor -> NIL .)
    AND             reduce using rule 116 (factor -> NIL .)
    IN              reduce using rule 116 (factor -> NIL .)
    EQ              reduce using rule 116 (factor -> NIL .)
    NE              reduce using rule 116 (factor -> NIL .)
    LT              reduce using rule 116 (factor -> NIL .)
    GT              reduce using rule 116 (factor -> NIL .)
    LE              reduce using rule 116 (factor -> NIL .)
    GE              reduce using rule 116 (factor -> NIL .)
    PLUS            reduce using rule 116 (factor -> NIL .)
    MINUS           reduce using rule 116 (factor -> NIL .)
    OR              reduce using rule 116 (factor -> NIL .)
    THEN            reduce using rule 116 (factor -> NIL .)
    DO              reduce using rule 116 (factor -> NIL .)
    OF              reduce using rule 116 (factor -> NIL .)
    END             reduce using rule 116 (factor -> NIL .)
    SEMICOLON       reduce using rule 116 (factor -> NIL .)
    UNTIL           reduce using rule 116 (factor -> NIL .)
    ELSE            reduce using rule 116 (factor -> NIL .)
    RPAR            reduce using rule 116 (factor -> NIL .)
    RANGE           reduce using rule 116 (factor -> NIL .)
    RBR             reduce using rule 116 (factor -> NIL .)
    COMMA           reduce using rule 116 (factor -> NIL .)
    TO              reduce using rule 116 (factor -> NIL .)
    DOWNTO          reduce using rule 116 (factor -> NIL .)


state 115

    (117) factor -> variable .
    (92) variable -> variable . DOT ID

    TIMES           reduce using rule 117 (factor -> variable .)
    DIVISION        reduce using rule 117 (factor -> variable .)
    DIV             reduce using rule 117 (factor -> variable .)
    MOD             reduce using rule 117 (factor -> variable .)
    AND             reduce using rule 117 (factor -> variable .)
    IN              reduce using rule 117 (factor -> variable .)
    EQ              reduce using rule 117 (factor -> variable .)
    NE              reduce using rule 117 (factor -> variable .)
    LT              reduce using rule 117 (factor -> variable .)
    GT              reduce using rule 117 (factor -> variable .)
    LE              reduce using rule 117 (factor -> variable .)
    GE              reduce using rule 117 (factor -> variable .)
    PLUS            reduce using rule 117 (factor -> variable .)
    MINUS           reduce using rule 117 (factor -> variable .)
    OR              reduce using rule 117 (factor -> variable .)
    THEN            reduce using rule 117 (factor -> variable .)
    DO              reduce using rule 117 (factor -> variable .)
    OF              reduce using rule 117 (factor -> variable .)
    END             reduce using rule 117 (factor -> variable .)
    SEMICOLON       reduce using rule 117 (factor -> variable .)
    UNTIL           reduce using rule 117 (factor -> variable .)
    ELSE            reduce using rule 117 (factor -> variable .)
    RPAR            reduce using rule 117 (factor -> variable .)
    RANGE           reduce using rule 117 (factor -> variable .)
    RBR             reduce using rule 117 (factor -> variable .)
    COMMA           reduce using rule 117 (factor -> variable .)
    TO              reduce using rule 117 (factor -> variable .)
    DOWNTO          reduce using rule 117 (factor -> variable .)
    DOT             shift and go to state 106


state 116

    (118) factor -> ID . LPAR args RPAR
    (90) variable -> ID .
    (91) variable -> ID . LBR expression RBR

    LPAR            shift and go to state 164
    DOT             reduce using rule 90 (variable -> ID .)
    TIMES           reduce using rule 90 (variable -> ID .)
    DIVISION        reduce using rule 90 (variable -> ID .)
    DIV             reduce using rule 90 (variable -> ID .)
    MOD             reduce using rule 90 (variable -> ID .)
    AND             reduce using rule 90 (variable -> ID .)
    IN              reduce using rule 90 (variable -> ID .)
    EQ              reduce using rule 90 (variable -> ID .)
    NE              reduce using rule 90 (variable -> ID .)
    LT              reduce using rule 90 (variable -> ID .)
    GT              reduce using rule 90 (variable -> ID .)
    LE              reduce using rule 90 (variable -> ID .)
    GE              reduce using rule 90 (variable -> ID .)
    PLUS            reduce using rule 90 (variable -> ID .)
    MINUS           reduce using rule 90 (variable -> ID .)
    OR              reduce using rule 90 (variable -> ID .)
    THEN            reduce using rule 90 (variable -> ID .)
    DO              reduce using rule 90 (variable -> ID .)
    OF              reduce using rule 90 (variable -> ID .)
    END             reduce using rule 90 (variable -> ID .)
    SEMICOLON       reduce using rule 90 (variable -> ID .)
    UNTIL           reduce using rule 90 (variable -> ID .)
    ELSE            reduce using rule 90 (variable -> ID .)
    RPAR            reduce using rule 90 (variable -> ID .)
    RANGE           reduce using rule 90 (variable -> ID .)
    RBR             reduce using rule 90 (variable -> ID .)
    COMMA           reduce using rule 90 (variable -> ID .)
    TO              reduce using rule 90 (variable -> ID .)
    DOWNTO          reduce using rule 90 (variable -> ID .)
    LBR             shift and go to state 123


state 117

    (119) factor -> LPAR . expression RPAR
    (93) expression -> . simple_expression relop simple_expression
    (94) expression -> . simple_expression
    (95) expression -> . simple_expression IN set_constructor
    (102) simple_expression -> . simple_expression addop term
    (103) simple_expression -> . term
    (107) term -> . term mulop factor
    (108) term -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 165
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 118

    (120) factor -> NOT . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    factor                         shift and go to state 166
    variable                       shift and go to state 115
    set_constructor                shift and go to state 109

state 119

    (122) set_constructor -> LBR . set_element_list RBR
    (123) set_constructor -> LBR . RBR
    (124) set_element_list -> . set_element_list COMMA set_element
    (125) set_element_list -> . set_element
    (126) set_element -> . expression RANGE expression
    (127) set_element -> . expression
    (93) expression -> . simple_expression relop simple_expression
    (94) expression -> . simple_expression
    (95) expression -> . simple_expression IN set_constructor
    (102) simple_expression -> . simple_expression addop term
    (103) simple_expression -> . term
    (107) term -> . term mulop factor
    (108) term -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    RBR             shift and go to state 168
    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    set_element_list               shift and go to state 167
    set_element                    shift and go to state 169
    expression                     shift and go to state 170
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 120

    (72) while_stmt -> WHILE expression . DO statement

    DO              shift and go to state 171


state 121

    (73) for_stmt -> FOR ID . ASSIGN expression TO expression DO statement
    (74) for_stmt -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 172


state 122

    (88) procedure_call_stmt -> ID LPAR . args RPAR
    (128) args -> . args_list
    (129) args -> . empty
    (130) args_list -> . args_list COMMA expression
    (131) args_list -> . expression
    (134) empty -> .
    (93) expression -> . simple_expression relop simple_expression
    (94) expression -> . simple_expression
    (95) expression -> . simple_expression IN set_constructor
    (102) simple_expression -> . simple_expression addop term
    (103) simple_expression -> . term
    (107) term -> . term mulop factor
    (108) term -> . factor
